RCP_SNO,RCP_TTL,CKG_NM,RGTR_ID,RGTR_NM,INQ_CNT,RCMM_CNT,SRAP_CNT,CKG_MTH_ACTO_NM,CKG_STA_ACTO_NM,CKG_MTRL_ACTO_NM,CKG_KND_ACTO_NM,CKG_IPDC,CKG_MTRL_CN,CKG_INBUN_NM,CKG_DODF_NM,CKG_TIME_NM,FIRST_REG_DT,RCP_IMG_URL,COOKING_STEPS
7016977,주말 브런치 메뉴 토스트 만들기 간단한 토스트 레시피,토스트,75597743,호둘맘,416,0,4,굽기,간식,밀가루,빵,늦장 부리고 싶은 주말에 간단하게 해먹지 좋은 토스트 메뉴에요. 호둘이네는 간식으로 만들었더니 왜 조금밖에 안 만들었냐고 혼났답니다. 아이들도 너무 좋아하고 빵 잘 안 먹는 호둘이 아빠까지 엄지척해준 간단한 토스트 만들기 시작할게요. 가족들 취향에 맞게 치즈 듬뿍에 스파게티 소스를 발랐더니 피자 토스트 느낌도 나는 토스트 만들기랍니다.,[재료] 식빵3장| 치즈1장| 샌드위치용 햄2장| 피자치즈1줌| 스파게티 소스2T| 마요네즈1T,2인분,아무나,15분이내,20240103113751,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/a3477b7fc87bcf0b557d58999c36ca7a1.jpg,"1. 식빵에 마요네즈를 1스푼 정도 발라주세요버터나이프,스푼 | 2. 그 위에 샌드위치용 햄 2장을 올려줬어요 | 3. 햄과 빵을 떼어먹기 편하게 9등분으로 칼집을 내줬어요주방가위 | 4. 햄 위에 피자치즈 한 움큼 올려주고 | 5. 다른 빵 한 쪽에는 스파게티 소스(토마토소스)를 듬뿍 올려줬어요 | 6. 스파게티 소스 올린 쪽에도 샌드위치용 햄을 올린 수 9등분으로 칼집을 내주세요 | 7. 그 위에 치즈 한 장 올리고, 왼쪽에 있는 빵을 오른쪽 빵 위에 올려주세요 | 8. 2단으로 쌓은 식빵에 피자치즈도 올려주고, 다른 식빵 한 장 더 꺼내 마찬가지로 9등분으로 칼집을 내줬답니다 | 9. 칼집 낸 빵으로 덮어주면 3단 토스트가 된답니다.도마,조리용나이프 | 10. 버터 1 전자레인지에 살짝 녹인 후내열용기,전자레인지 | 11. 설탕 1과 파슬리 조금 넣어 색을 내줬어요 | 12. 만들어둔 식빵 탑에 버터를 듬뿍 발라준답니다. | 13. 취향에 따라 설탕 대신 다진 마늘을 넣어 갈릭버터를 해주셔도 좋아요 | 14. 에어프라이어에 겉이 노릇해질 정도로 돌려주세요 180도에 7~8분 정도 돌려줬어요에어프라이어 | 15. 겉면이 노릇해지고 치즈가 모두 녹으면 맛있고 간단한 토스트가 만들어진답니다. | 16. 피자치즈 좋아하는 가족들 취향에 맞춘 토스트 만들기랍니다 | 17. 겉은 바삭, 달달하고 속엔 치즈와 햄이 듬뿍이니 맛있을 수밖에 없겠죠 간단하게 뚝딱 토스트 만들기랍니다 | 18. 순식간에 사라지는 중입니다 치즈 쭈욱 에이 엄치척 받은 토스트에요 | 19. 스파게티 소스와 치즈를 활용했더니 피자 토스트 느낌도 물씬 나는 간단한 토스트 레시피였습니다"
7016978,편스토랑 이찬원 바삭고구마김치전 고구마전 김치전 술안주 feat. 묵은지,고구마김치전,ainee77,윤채맘,731,0,13,부침,술안주,채소류,기타,겨울철 간식 고구마도 먹고 남은 묵은지로 김치전까지 함께 먹을 수 있는 일석이조 전요리!! 고구마김치전!!,[재료(고구마전)] 고구마1개| 전분1T| 부침가루1T| 물1T [재료(김치전)] 묵은지100g| 전분1T| 부침가루1T| 물1T [피자치즈] 피자치즈약간,3인분,아무나,,20240103114120,https://recipe1.ezmember.co.kr/cache/recipe/2023/12/30/48b91032251a8b426e0d9e460beb970e1.jpg,"1. 고구마는 깨끗이 씻어 얇게 채 썬 다음 미지근한 물에 10분간 담가 전분기를 뺀다.도마,조리용나이프,볼 | 2. 1에 전분 1T, 부침가루 1T, 물 1T를 넣어 섞는다.요리스푼 | 3. 묵은지는 고구마와 비슷한 크기로 채 썬다. | 4. 3에 전분 1T, 부침가루 1T, 물 1T를 넣어 섞는다. | 5. 달군 팬에 기름을 넉넉히 두르고 고구마 반죽을 넓게 올려 약 3분, 뒷면이 노릇하게 익으면 뒤집어 약 2분 정도 굽는다.프라이팬,뒤집개 | 6. 고구마전 위에 김치전 반죽을 고구마전보다 조금 작은 크기로 펼쳐 올린 뒤 뒤집어서 김치전을 노릇하게 익혀준다. | 7. 6에 피자치즈를 올려 뚜껑을 덮고 녹이고 청홍고추를 올려주면 바삭고구마김치전이 완성된다."
7016979,시원한 홍합탕 끓이는 법 소주 안주 홍합 손질 및 해감,홍합탕,75597743,호둘맘,3940,0,5,끓이기,술안주,해물류,국/탕,겨울이 되면 한 번씩 생각나는 메뉴 중 하나가 홍합탕이죠. 별다른 양념 없이도 칼칼하게 끓여 내면 시원한 국물이 일품이라 자꾸 손이 가죠. 홍합 하나씩 까서 먹는 재미도 있고  칼칼한 국물을 떠먹으면 더불어 소주까지 따라올 수밖에 없는 메뉴랍니다. 그럼 시원한 홍합탕 끓이는 법 소주 안주 홍합 손질 및 해감하는 법 시작할게요,[재료] 홍합1kg| 청양고추2개| 대파1개| 통마늘4~5개,3인분,아무나,15분이내,20240103114254,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/8c462b24034adc9d5df5b265e7e25cf31.jpg,"1. 홍합은 따로 해감이 따로 필요 없어요 그러다 보니 깨끗하게 씻어만 주면 된답니다위생장갑,믹싱볼,채반 | 2. 깨끗한 물에 홍합끼리 비비며 깨끗이 씻어주세요 | 3. 홍합을 씻으며 이런 족살이 있다면 살짝 힘을 주듯 잡아당기며 제거해 주세요 | 4. 깨끗이 씻은 홍합은 잠시 물기를 빼주세요 | 5. 냄비에 홍합이 자작하게 잠길 만큼 물을 넣어주고 끓여주세요냄비 | 6. 홍합을 끓이며 야채를 다듬어줬어요. 청양고추 2개 썰어주고, 대파 1개 어슷 썰어줬어요. 마늘은 다진 마늘을 사용하면 국물이 지저분해지곤 해서 통마늘 4~5개 편 썰어 준비했답니다.도마,조리용나이프 | 7. 홍합이 살짝 끓기 시작하면 다듬어둔 야채를 넣어 끓여주세요 | 8. 야채를 넣은 뒤 홍합탕 간을 해줬어요 사실 홍합탕은 따로 간이 필요하진 않지만, 비린 맛을 잡기 위해 맛술 1, 감칠맛을 위해 맛소금 0.3, 홍합살을 위해 식초 1 넣어 간을 해줬어요 | 9. 홍합탕이 끓어오르며 생기는 거품은 조금씩 걷어내주세요국자홍합탕을 끓일 때 금세 끓어올라 넘쳐흐르기 때문에 주의! 해주셔야 해요 | 10. 홍합의 껍질이 입을 벌리면 간단하면서도 시원한 홍합탕이 완성입니다 | 11. 뽀얀 국물과 칼칼한 국물이 너무 좋은 홍합탕이에요칼칼한 국물에 소주 부를 수밖에 없겠죠 | 12. 끓이기 간단해서 더 좋은 홍합탕이죠 | 13. 추운 겨울 칼칼한 시원한 홍합탕 끓이는 법 소주 안주 홍합 손질 및 해감이었습니다.홍합 손질법 레시피"
7016980,에어프라이어 통닭구이 만들기 버터갈릭소스 닭손질법,통닭구이,haru1,haru,1874,0,9,굽기,영양식,닭고기,메인반찬,닭 한마리를 통째로 에어프라이어에 구워 내는 통닭구이입니다. 담백하고 쫄깃해서 온가족 맛있는 통닭구이 만들어 드세요 :),[재료] 닭1마리 [버터갈릭소스] 버터20g| 후추| 허브솔트1/2스푼| 다진마늘1스푼,3인분,아무나,90분이내,20240103122841,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/2da639b9d06fd347125b13f8e624ef761.jpg,"1. 닭은 누린내가 나지 않도록 꽁지와 주변 늘어진 지방과 껍질을 잘라 줍니다. 살이 없는 목과 날개끝도 잘라 준 뒤 닭의 안까지 잘 익도록 배를 갈라 주세요.위생장갑,주방가위 | 2. 깨끗이 씻은 닭은 키친타올로 물기를 닦아 줍니다.키친타올 | 3. 전자렌지에 30초 가량 돌려 녹인 버터에 후추와 허브솔트 1/2스푼,다진마늘 1스푼을 넣어 섞어 버터갈릭소스를 만들어 줍니다.내열용기,전자레인지 | 4. 닭의 앞,뒤에 솔을 이용해 버터갈릭소스를 고루 발라 밀봉하여 냉장고에 30분 이상 두었다 구워 줍니다.요리솔 | 5. 에어프라이어 180도로 20분 구워준 뒤 뒤집어 20분 구워 줍니다.종이호일,에어프라이어,요리집게기름종이 군데군데에 구멍을 뚫어주면 닭이 익으면서 생기는 기름이 아래 기름판으로 빠집니다. 포크를 이용해 구멍을 군데군데 내어 주세요~ | 6. 앞,뒤 20분씩 구워준 닭을 다시 한번 뒤집은 뒤 함께 먹고 싶은 채소를 넣어 구워 주세요고구마와 감자와같은 단단한 채소는 미리 넣어 구워 주세요. | 7. 노릇하게 구워진 통닭구이를 함께 구운 채소와 담아내면 통닭구이 완성입니다."
7016981,냉장족발 맛있게 먹는법,냉장족발,73134584,굼빛라이프,1496,0,2,기타,손님접대,돼지고기,기타,소셜에서 구입한 냉장족발 맛있게 먹는법 소개합니다.,[재료] 냉장 족발1개,4인분,초급,,20240103122922,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/73508b2430daedac4e6c423be8904b1b1.jpg,"1. 소셜에서 구입한 냉장족발입니다.냉장족발 구입하실 때 국내산 돼지고기인지 확인하고 구입하세요. 외국산이 은근 많더라고요. | 2. 팩 그대로 전자렌지에 넣고 4분 돌립니다. 이 외 에어프라이어 진공 포장 벗긴 후180도 앞, 뒷면 각 5-7분 조리하셔도 되고요. 중탕으로 10분간 끓여도 됩니다.전자레인지 | 3. 겉 포장 비닐 벗기고요.위생장갑 | 4. 비닐장갑 낀 채로 뼈를 분리합니다. 전자렌지에 데웠기 때문에 크게 힘을 들이지 않아도 분리하기 쉬워요. | 5. 살코기 부분은 먹기 좋은 두께로 자르고요. 최대한 얇게 자르는 것이 좋더라고요^^도마,조리용나이프 | 6. 살코기는 그릇에 옮겨 담습니다. 냉장 족발이기 때문에 이 상태에서 그대로 드셔도 되고요. 그러면 족발의 쫄깃한 맛을 느낄 수 있거든요. 또는 전자렌지에 살코기를 1-2분 한번 더 돌려 먹으면 고기가 보들보들 해져 부드러운 식감으로 따뜻하게 즐길 수 있습니다. | 7. 메밀막국수를 만들어 함께 곁들여 먹으면 맛이 더욱 좋습니다.완성접시"
7016982,[자취생 간단요리] 에어프라이어 없이 전자레인지로 마약토스트 만들기,마약토스트,84849389,심프랜,441,0,2,기타,간식,밀가루,빵,배고픈데 식빵  계란  마요네즈 밖에 없을 때 뚝딱 만들 수 있는 간단 토스트에요. 귀차니스트라 재료가 별로 안드는걸 좋아하는 요린이입니당,[재료] 식빵1개| 계란1개| 마요네즈,1인분,아무나,5분이내,20240103123622,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/1fbfd1857437e31d634f225619b8f2221.jpg,"1. 식빵의 가운데 부분을 숟가락 또는 손으로 눌러서 움푹 파이게 해주세요 마요네즈로 벽을 만들어 줄 거라서 안해줘도 괜찮지만 저는 만약의 사태에 대비해서 눌러줬어요 (예전에 한번 마요네즈 밖으로 새어나와서 힘들었거든요 ㅠㅠ)식빵접시 | 2. 식빵의 테두리 부분에 마요네즈를 쭈욱 짜주세요마요네즈 | 3. 식빵 가운데 움푹 누룬 부분에 계란을 올려주세요. 기호에 따라 파슬리나 치즈가루를 뿌려주시거나 설탕, 소금을 뿌려줄수도 있는데 마요네즈 자체로도 짜기 때문에 전 추가물 없이 그냥 먹는 걸 추천합니다 !!계란 노른자를 젓가락 또는 포크로 두세번 정도 눌러 주세요. 계란 노른자를 찌르지 않고 전자레인지에 돌리면 노른자가 터질수 있어요..!!!!!젓가락 | 4. 전자레인지로 1분 20초~1분 30초 정도 돌려주세요전자레인지 | 5. 완성!"
7016983,칼칼한 고추장두부찌개,고추장두부찌개,18528617,다시봄,918,0,4,끓이기,일상,돼지고기,찌개,고추장두부찌개 입니다. 고추장넣고 얼큰하게 끓인 두부찌개가 먹고싶어서 오늘도 열심히 만든 요리입니다. 칼칼한 고추장 두부찌개를 소개합니다.,[재료] 돼지고기 찌개용600g| 고추장3스푼| 고춧가루1스푼| 두부2모| 다진마늘1스푼| 표고버섯가루1스푼| 쌀뜨물400ml| 들기름2스푼,4인분,초급,30분이내,20240103123740,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/65773ee0e9cee8f4b3b4f1a7ae2ff52f1.jpg,"1. 고추장두부찌개를 소개합니다. | 2. 돼지고기는 찌개용을 준비한후 먹기좋은 크기로 두툼하게 썰어서 준비합니다.도마,조리용나이프,냄비,요리스푼 | 3. 들기름을 넣어서 돼지고기와 함께 달달달 볶아준후 고추장을 넉넉하게 넣어서 함께 양념이 잘 베이도록 볶아주세요. | 4. 다진마늘과 쌀뜨물을 자작자작하게 넣어서 한소큼 끓여주세요. | 5. 보글보글 끓기시작하면 두부와 대파를 썰어서 넣어주세요. | 6. 얼큰한맛이 좋다면 고춧가루와 표고버섯가루를 넉넉하게 넣어주셔도 좋습니다. | 7. 보글보글 한소큼 끓인후 약불을 이용해서 10분정도 더 끓여주세요. | 8. 고추장두부찌개가 완성이 되었습니다."
7016984,불지않게 어묵부추잡채 생일 명절메뉴 소고기 잡채양념,어묵부추잡채,32061214,햇살머금은집,189,0,1,볶음,일상,기타,면/만두,불지않게 맛있는 잡채 만들기 해 볼께요.,[재료] 당면4인분| 당근1개| 부추 작은거1단| 후추약간| 통깨약간| 간장1/2컵| 양파1개| 소고기100g| 설탕2T| 참기름약간| 표고버섯1움큼| 식용유1/2컵| 어묵3장,6인분이상,아무나,,20240103124540,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/4176a6675a45748c9824aea9e7b75e451.jpg,"1. 식어도 불지 않는 맛있는 잡채 만들기 해 볼께요. 면을 삶지 않고 초간단으로 만드는 방법이랍니다. | 2. 우선 재료를 썰어서 기름에 고기를 볶다가 채소를 다 넣고 반쯤 익게 볶은 후 한켠에 두어 주세요.도마,조리용나이프,프라이팬,요리스푼 | 3. 그리고 충분히 불려 두었던 당면을 기름을 두른 팬에 기름 코팅을 하다가 후추약간.통깨약간.간장 반컵.설탕2T을 넣어서 간을 해주세요. 그리고 볶아 주세요.믹싱볼,채반 | 4. 그리고 간한 당면에 채소를 넣고 함께 섞어가면서 볶아 주세요. | 5. 그럼 맛있는 잡채가 기름에 볶아서 식어도 불지 않게 완성이랍니다."
7016985,[자취생간단요리] 브로콜리 새우 볶음밥,브로콜리새우볶음밥,84849389,심프랜,554,0,5,볶음,초스피드,채소류,밥/죽/떡,브로콜리는 있는데 처리해야해서 어떻게할지 고민하다가 새우랑 볶아 볶음밥을 만들었어요. 브로콜리를 잘게다지면 아이들 요리로도 좋을 것 같습니다 :),[재료] 작은브로콜리1/2송이| 칵테일새우100g| 굴소스1큰술| 마요네즈1바퀴| 소금2꼬집,2인분,아무나,10분이내,20240103124831,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/4f68008b7059f47da49bed156c54178c1.jpg,"1. 브로콜리를 세척 후 잘게 다져줍니다. 브로콜리의 식감을 좋아하시는 분들은 세로로 길게 잘라주시면 더 맛있게 드실 수 있을거에요 :) 전 줄기부분 맛을 안좋아해서 줄기부분은 아주 얇게 썰었어요도마,조리용나이프브로콜리는 기호에 맞게 알맞게 넣어주세요.브로콜리 손질법 레시피 | 2. 후라이팬에 식용유를 두른 후 팬을 뎁히고 브로콜리와 칵테일 새우 100g을 넣고 볶아줍니다 새우가 붉어지고 브로콜리가 살짝 그을리게 구워주세요프라이팬,뒤집개약불 | 3. 마요네즈를 한바퀴 둘러주시고 굴소스를 한 큰술 넣어주세요 제가 쓰는 굴소스는 비교적 덜 짜서 1큰술 넣었는데 처음 굴소스를 넣으시는 분들은 작은 숟가락으로 조금씩 넣으며 간을 봐주세요!밥 두 공기를 넣어준밥 두 공기를 넣어준 후 잘 섞어주면 완성! 저는 간이 좀 밋밋해서 소금 두 꼬집 넣고 볶아줬습니다!약불"
7016986, 단배추겉절이 삼시세끼 쌈배추 알배기 막김치양념,단배추겉절이,32061214,햇살머금은집,527,0,3,무침,일상,채소류,메인반찬,아삭하고 맛있는 알배기배추 겉절이 만들기 해 볼께요.,[재료] 알배추1포기| 고춧가루2T| 설탕1T| 파1움큼| 간마늘1t| 대파1움큼| 소금1/3컵,4인분,아무나,15분이내,20240103124940,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/2721c1837aa94600a6dacfff19cfaec61.jpg,"1. 알배추 겉절이 만들기 해 볼께요. | 2. 우선 깨끗하게 세척한 알배추를 적당한 크기로 잘라서 소금 1/3컵을 넣고 10분 이상 절여 주세요. 중간 중간에 한두어번 뒤집어 주세요. 그리고 절인 알배추를 헹구는 것이 아니라 물기를 꽉 짜서 볼에 담아 주세요.도마,조리용나이프,믹싱볼 | 3. 그리고 위에 적힌 대로 고춧가루2T.설탕1T.파 한움큼.간마늘1t.대파한움큼을 넣고 조물 조물 무쳐 주세요.위생장갑 | 4. 혹시 싱거우면 소금이나 액젓을 조금 더 넣어서 간을 맞추어 주세요. | 5. 그럼 맛있는 단배추 겉절이 완성이랍니다."
7016987,촉촉한 함박스테이크 햄버거스테이크 만드는법 함박스테이크 소스 만들기,함박스테이크,haru1,haru,3694,0,15,굽기,일상,소고기,양식,촉촉하고 부드러운 함박스테이크 만드는법입니다. 아이들도 정말 좋아하는 함박스테이크와 소스 만드셔서 맛있는 식사 하세요 :),[함박스테이크 패티] 양파1개| 돼지고기 다짐육300g| 소고기 다짐육200g| 다진마늘1스푼| 소금2꼬집| 설탕1/2스푼| 간장2스푼| 맛술1스푼| 후추| 빵가루40g| 계란2개 [함박스테이크 소스] 양파1/2개| 새송이버섯1/3개| 마늘3개| 버터20g| 돈까스소스10스푼| 케찹1스푼| 올리고당1스푼| 후추| 물2스푼| 우유5스푼,4인분,초급,60분이내,20240103125348,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/3a64ee81f6258cda3ed1780cd8cfac151.jpg,"1. 양파1개를 다져 줍니다. 달군 팬에 기름을 두르고 약불로 양파가 갈색빛이 될 때까지 볶아 양파를 카라멜라이징 해 줍니다. 갈색으로 노릇하게 볶은 양파는 그릇에 옮겨 담아 식혀 주세요.도마,조리용나이프,볶음팬,요리스푼,접시양파를 카라멜라이징 해 주면 단맛과 풍미가 살아 패티에 특별한 맛과 향을 더해줍니다. | 2. 양파가 완전히 식으면 키친타올로 핏물을 닦은 돼지고기와 소고기 다짐육에 넣어주세요.믹싱볼,키친타올양파가 뜨거우면 닿은 부분의 고기가 익어 부드러운 패티반죽을 만들기 어렵습니다. 양파를 꼭 식힌 뒤 넣어 주세요. | 3. 여기에 다진마늘 1스푼,소금 2꼬집,설탕 1/2스푼,간장 2스푼,맛술 1스푼,후추,빵가루 40g,계란 2개를 넣어 잘 치대어 패티 반죽을 만들어 줍니다. | 4. 반죽이 만들어지면 위생장갑 낀 손으로 반죽 100g을 덜어내 동그랗게 패티 모양을 잡은 뒤 가운데 부분을 손으로 살짝 눌러 두께를 조금 얇게 만들어 주세요~위생장갑가운데 부분을 눌러 얇게 만들어주면 구울 때 가운데 부분까지 빠르게 익힐 수 있습니다. | 5. 만들어진 패티는 기름종이나 위생비닐 위에 올려 주면 하나씩 떼어 쓰기가 편합니다.기름종이 | 6. 달군 팬에 기름을 두르고 패티를 올려 뚜껑을 덮고 2분 구워주다 뒤집어서 뚜껑을 덮고 2분 구워 주세요.프라이팬,뒤집개중약불양념을 넣은 패티가 타지 않게 약불에 가까운 중약불로 구워 주세요. | 7. 앞,뒤가 익기 시작한 함박스테이크에 소주잔 1/2만큼의 물을 부어 넣은 뒤 다시 뚜껑을 덮고 3분 구워 주세요. 반대쪽도 같은 방법으로 구워 줍니다. | 8. 3분 뒤 물기가 마르면 앞,뒤로 뒤집어 가며 수분을 날려 구워 완성합니다.불의 세기나 함박스테이크의 두께에 따라 굽는 시간을 조절 해 주세요. | 9. 소스를 만들어 볼게요. 양파 1/2개는 얇게 채썰고,새송이버섯 1/3개는 얇게 썰어 줍니다. 마늘 3개는 얇게 편썰어 주세요. | 10. 달군팬에 기름을 두르고 양파와 버섯,마늘을 볶아 주다 양파가 투명해지면 버터 20g을 넣어 줍니다. 여기에 돈까스 소스 10스푼,케찹 1스푼,올리고당 1스푼,후추를 넣어 준 뒤 소스가 타지 않도록 물 2스푼을 함께 넣어 끓여 줍니다.볶음팬,요리스푼 | 11. 소스가 끓기 시작하면 우유 5스푼을 넣어 주세요.소스에 우유를 넣으면 소스가 더욱 부드럽고 맛있어 집니다. | 12. 소스를 1분가량 끓여주면 함박스테이크 소스 완성입니다. 잘 구운 패티에 소스 올리고,좋아하는 채소와 후라이 또는 치즈 곁들여 맛있게 드세요 :)"
7016988,핫케이크 계란빵 만들기 에어프라이어 계란빵,계란빵,haru1,haru,4379,0,80,굽기,간식,달걀/유제품,빵,겨울간식 계란빵입니다. 핫케이크 믹스로 간단히 만드는 포실포실한 계란빵 만들어 드세요 :),[반죽] 핫케이크 믹스150g| 계란1개| 우유100ml [재료] 베이컨2줄| 양파1/4개| 버터20g| 계란6개,4인분,초급,30분이내,20240103130450,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/ab50c80a782c0500051b3dfda265c8ed1.jpg,"1. 베이컨 2줄은 뜨거운 물에 담구어 기름을 제거한 뒤 한번 더 씻어 물기를 닦은 뒤 잘게 다져 주세요. 양파도 잘게 다져 줍니다.도마,칼,볼,키친타올 | 2. 계란과 우유를 잘 섞은 뒤 핫케이크 믹스 150g을 넣어 날가루가 보이지 않게 저어 계란빵 반죽을 만들어 줍니다.믹싱볼 | 3. 반죽이 완성되면 버터 20g을 전자렌지에 30초 데워 녹여 종이컵 안쪽에 녹인 버터를 솔로 꼼꼼히 발라 줍니다.내열용기,전자레인지,요리솔,종이컵컵 안을 버터로 코팅시켜주면 계란빵이 완성되었을 때 컵에서 분리하기가 편합니다. | 4. 버터 바른 종이컵에 반죽을 2~3스푼 담아 줍니다.남는 반죽은 균일한 양으로 종이컵에 모두 담아 주세요. | 5. 반죽 위에 계란을 하나씩 껍질을 깨서 노른자가 터지지 않게 담아 줍니다.이쑤시개이쑤시개로 노른자를 쿡 한번 찔러 주면 구워지며 노른자가 터지지 않습니다. | 6. 계란 위에 다진 베이컨과 양파를 올린 뒤 에어프라이어 온도 180도로 20분 정도 구워 줍니다.에어프라이어각 가정의 에어프라이어 온도에 맞추어 시간 조절 해 주세요. | 7. 계란빵에 이쑤시개를 찔러보고 반죽이 묻어나지 않으면 안까지 잘 구워진 것입니다."
7016989,[자취생간단요리]오징어 볶음 만들기. 망한 오징어볶음 살리는 방법,오징어볶음,84849389,심프랜,590,0,4,볶음,일상,해물류,메인반찬,요린이지만 오징어볶음을 먹고싶어서 만들었어요. 망한 오징어볶음은 간장  설탕  고추장 요 재료를 넣으면 살아난답니다 :) 술안주로도 좋아요!,[재료] 냉동 오징어3마리| 양파 작은2개| 다진 대파1줌| 다진 마늘1큰술| 청양고추1개| 진간장10큰술| 고춧가루3큰술| 고추장2큰술| 설탕2큰술| 쇠고기 다시다3큰술,2인분,초급,,20240103130704,https://recipe1.ezmember.co.kr/cache/recipe/2024/01/03/6867798a5496c480447c880be0fcac8f1.jpg,"1. 냉동오징어를 미리 해동해주세요. 저는 미지근한 물에 오징어를 넣어서 해동했습니다볼 | 2. 해동하는 동안 양파를 크게 크게 잘라주세요도마,조리용나이프양파는 기호에 따라 넣어주세요. 그리고 다진 파와 다진 마늘이 없다면 파와 마늘을 잘게 다져주세요! | 3. 오징어 껍질 부분에 살짝 칼자국을 내서 껍질을 벗겨주고 길게 길게 잘라주세요. 이때 정말 미끄러우니 꼭 손 조심해주세요! 칼집을 내면 더 맛있겠지만 귀찮더라구요 패스!진짜 미끄러워요 손 조심! | 4. 식용유를 2바퀴 정도 두르고 약불로 킨 후 다진 파와 다진 마늘을 넣어 파기름을 만들어주세요볶음팬,요리스푼약불 | 5. 고춧가루 3 큰술을 넣고 고추기름 느낌으로 만들어줍니다약불 | 6. 오징어를 넣고 한두번 휘적해주세요중불 | 7. 바로 양파를 넣어주세요 양파는 어 많다? 하고 후회 될뻔했는데 저정도가 2인분이었어요중불 | 8. 진간장 10큰술을 넣어주세요중불 | 9. 고추장은 2큰술 넣어주세요. | 10. 청양고추 한숟가락을 넣고 설탕 2큰술, 다시다 3큰술 넣어 볶아줍니다. 만들어보시고 간이 아직 안됐다 싶으면 간장, 설탕, 고추장 요 3가지 중에서 하나를 넣어보세요 살릴 수 있습니다 :)중약불다시다는 기호에 따라 조금씩 넣어가며 간을 봐 주세요."
